post_id,from_id,from_name,created_time,message,permalink_url,type,likes_count,comments_count,shares_count
218,user_31,Utilisateur_57,2024-12-17 06:34:14,Point de distribution de nourriture ouvert,https://facebook.com/post/218,text,479,17,48
219,user_8,Utilisateur_74,2024-12-12 17:52:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/219,text,81,6,42
220,user_78,Utilisateur_47,2024-11-30 00:34:14,Recherches de familles disparues après la crue,https://facebook.com/post/220,video,39,12,14
221,user_48,Utilisateur_93,2024-11-25 21:54:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/221,link,187,14,28
222,user_85,Utilisateur_83,2024-12-16 10:13:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/222,image,220,5,20
223,user_30,Utilisateur_33,2024-12-16 03:29:14,Annonce de réouverture de certaines routes,https://facebook.com/post/223,image,397,14,26
224,user_59,Utilisateur_71,2024-11-21 21:17:14,Recherches de familles disparues après la crue,https://facebook.com/post/224,image,223,8,26
225,user_54,Utilisateur_26,2024-11-19 15:24:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/225,video,454,7,44
226,user_35,Utilisateur_55,2024-11-27 21:02:14,Équipe de secours en route,https://facebook.com/post/226,image,92,16,9
227,user_93,Utilisateur_55,2024-12-10 21:42:14,Décès signalé suite à un éboulement,https://facebook.com/post/227,text,194,8,34
228,user_93,Utilisateur_19,2024-11-28 06:54:14,Risque de glissement de terrain,https://facebook.com/post/228,image,440,18,36
229,user_83,Utilisateur_93,2024-11-29 16:45:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/229,image,75,13,43
230,user_26,Utilisateur_98,2024-12-08 00:13:14,Information sur les zones d'évacuation,https://facebook.com/post/230,link,324,20,47
231,user_12,Utilisateur_12,2024-11-27 09:06:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/231,link,391,4,27
232,user_10,Utilisateur_29,2024-12-11 03:03:14,Signalement de routes bloquées,https://facebook.com/post/232,text,248,18,24
233,user_77,Utilisateur_39,2024-11-26 00:43:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/233,link,372,1,35
234,user_35,Utilisateur_100,2024-12-08 23:22:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/234,text,235,1,27
235,user_18,Utilisateur_40,2024-12-03 14:05:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/235,image,329,17,41
236,user_78,Utilisateur_29,2024-12-07 05:59:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/236,video,314,7,6
237,user_52,Utilisateur_64,2024-12-06 23:25:14,Mise en place de centres de refuge,https://facebook.com/post/237,video,399,1,1
238,user_27,Utilisateur_82,2024-12-16 16:53:14,Risque de glissement de terrain,https://facebook.com/post/238,text,59,16,3
239,user_24,Utilisateur_53,2024-12-13 19:25:14,Signalement de routes bloquées,https://facebook.com/post/239,link,312,17,21
240,user_13,Utilisateur_75,2024-11-28 00:30:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/240,image,334,10,10
241,user_49,Utilisateur_55,2024-11-29 06:37:14,Annonce de réouverture de certaines routes,https://facebook.com/post/241,text,29,7,35
242,user_44,Utilisateur_82,2024-11-21 00:15:14,Alerte de montée des eaux,https://facebook.com/post/242,text,434,1,16
243,user_53,Utilisateur_82,2024-12-04 08:28:14,Équipe de secours en route,https://facebook.com/post/243,link,378,19,40
244,user_38,Utilisateur_50,2024-11-24 13:35:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/244,text,28,2,46
245,user_37,Utilisateur_35,2024-12-06 06:11:14,Équipe de secours en route,https://facebook.com/post/245,link,4,15,16
246,user_64,Utilisateur_73,2024-12-01 00:02:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/246,image,263,4,45
247,user_18,Utilisateur_12,2024-11-28 23:12:14,Point de distribution de nourriture ouvert,https://facebook.com/post/247,link,459,5,19
248,user_42,Utilisateur_58,2024-12-11 02:32:14,Risque de glissement de terrain,https://facebook.com/post/248,link,386,11,9
249,user_4,Utilisateur_18,2024-12-10 12:43:14,Appel de recherche d'enfants disparus,https://facebook.com/post/249,video,350,1,35
250,user_11,Utilisateur_6,2024-11-24 05:18:14,Annonce de réouverture de certaines routes,https://facebook.com/post/250,link,348,8,31
251,user_73,Utilisateur_92,2024-11-24 05:25:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/251,link,467,10,3
252,user_61,Utilisateur_54,2024-12-05 23:19:14,Recherches de familles disparues après la crue,https://facebook.com/post/252,text,124,3,30
253,user_64,Utilisateur_18,2024-12-03 06:29:14,Mise en place de centres de refuge,https://facebook.com/post/253,image,438,20,17
254,user_30,Utilisateur_66,2024-12-10 09:40:14,Décès signalé suite à un éboulement,https://facebook.com/post/254,video,106,8,41
255,user_85,Utilisateur_12,2024-12-17 22:53:14,Équipe de secours en route,https://facebook.com/post/255,text,11,4,34
256,user_60,Utilisateur_8,2024-12-01 19:45:14,Point de distribution de nourriture ouvert,https://facebook.com/post/256,image,210,10,16
257,user_49,Utilisateur_6,2024-11-24 01:28:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/257,video,469,4,29
258,user_18,Utilisateur_6,2024-12-17 01:56:14,Mise en place de centres de refuge,https://facebook.com/post/258,video,283,6,41
259,user_90,Utilisateur_24,2024-12-05 06:23:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/259,link,489,17,30
260,user_16,Utilisateur_53,2024-11-29 08:08:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/260,link,297,1,39
261,user_86,Utilisateur_23,2024-12-18 23:40:14,Équipe de secours en route,https://facebook.com/post/261,image,2,14,38
262,user_59,Utilisateur_65,2024-12-13 03:07:14,Signalement de routes bloquées,https://facebook.com/post/262,video,455,17,41
263,user_48,Utilisateur_68,2024-12-08 05:43:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/263,video,394,6,30
264,user_62,Utilisateur_21,2024-11-28 03:08:14,Appel de recherche d'enfants disparus,https://facebook.com/post/264,link,438,20,12
265,user_100,Utilisateur_43,2024-12-12 03:31:14,Recherches de familles disparues après la crue,https://facebook.com/post/265,image,157,10,19
266,user_35,Utilisateur_49,2024-12-15 16:22:14,Point de distribution de nourriture ouvert,https://facebook.com/post/266,video,102,18,40
267,user_47,Utilisateur_98,2024-12-02 22:12:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/267,link,497,5,27
268,user_49,Utilisateur_59,2024-12-19 10:25:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/268,video,498,0,42
269,user_95,Utilisateur_12,2024-12-14 04:47:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/269,text,161,6,16
270,user_35,Utilisateur_23,2024-11-21 20:51:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/270,image,425,17,8
271,user_63,Utilisateur_7,2024-11-24 07:22:14,Décès signalé suite à un éboulement,https://facebook.com/post/271,link,382,2,33
272,user_34,Utilisateur_73,2024-12-16 09:34:14,Risque de glissement de terrain,https://facebook.com/post/272,video,131,5,18
273,user_57,Utilisateur_20,2024-12-13 04:56:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/273,text,232,7,9
274,user_71,Utilisateur_57,2024-11-23 05:49:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/274,video,385,3,18
275,user_2,Utilisateur_51,2024-12-14 17:48:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/275,link,417,12,10
276,user_5,Utilisateur_59,2024-12-16 19:22:14,Point de distribution de nourriture ouvert,https://facebook.com/post/276,text,390,15,32
277,user_59,Utilisateur_33,2024-12-01 23:06:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/277,image,4,16,27
278,user_8,Utilisateur_29,2024-12-13 23:23:14,Appel de recherche d'enfants disparus,https://facebook.com/post/278,image,308,6,11
279,user_46,Utilisateur_60,2024-12-10 07:03:14,Point de distribution de nourriture ouvert,https://facebook.com/post/279,text,377,5,13
280,user_1,Utilisateur_81,2024-11-28 17:14:14,Annonce de réouverture de certaines routes,https://facebook.com/post/280,image,265,17,38
281,user_99,Utilisateur_5,2024-12-12 11:29:14,Signalement de routes bloquées,https://facebook.com/post/281,link,92,4,1
282,user_28,Utilisateur_100,2024-11-29 15:19:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/282,text,350,6,0
283,user_72,Utilisateur_63,2024-11-27 05:33:14,Information sur les zones d'évacuation,https://facebook.com/post/283,text,468,9,19
284,user_47,Utilisateur_92,2024-12-02 05:46:14,Décès signalé suite à un éboulement,https://facebook.com/post/284,video,50,12,27
285,user_54,Utilisateur_84,2024-12-05 06:41:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/285,text,389,3,32
286,user_30,Utilisateur_92,2024-12-10 01:14:14,Point de distribution de nourriture ouvert,https://facebook.com/post/286,image,48,6,39
287,user_3,Utilisateur_47,2024-12-19 11:16:14,Alerte de montée des eaux,https://facebook.com/post/287,image,170,4,6
288,user_4,Utilisateur_89,2024-12-16 11:29:14,Mise en place de centres de refuge,https://facebook.com/post/288,image,176,16,24
289,user_2,Utilisateur_100,2024-12-13 22:50:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/289,text,496,9,24
290,user_60,Utilisateur_90,2024-11-25 12:37:14,Décès signalé suite à un éboulement,https://facebook.com/post/290,text,441,12,31
291,user_42,Utilisateur_75,2024-11-28 05:20:14,Alerte de montée des eaux,https://facebook.com/post/291,image,162,5,49
292,user_48,Utilisateur_82,2024-12-12 21:40:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/292,text,345,14,1
293,user_14,Utilisateur_6,2024-11-25 23:44:14,Mise en place de centres de refuge,https://facebook.com/post/293,video,129,8,8
294,user_19,Utilisateur_32,2024-11-24 14:27:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/294,image,144,9,2
295,user_41,Utilisateur_44,2024-11-19 17:06:14,Décès signalé suite à un éboulement,https://facebook.com/post/295,text,176,3,24
296,user_8,Utilisateur_17,2024-12-11 20:38:14,Mise en place de centres de refuge,https://facebook.com/post/296,video,389,0,7
297,user_6,Utilisateur_46,2024-12-11 04:28:14,Point d'eau potable disponible,https://facebook.com/post/297,link,247,4,25
298,user_68,Utilisateur_49,2024-12-19 05:30:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/298,image,305,14,42
299,user_45,Utilisateur_15,2024-12-05 14:07:14,Équipe de secours en route,https://facebook.com/post/299,text,43,5,50
300,user_98,Utilisateur_18,2024-12-07 10:59:14,Annonce de réouverture de certaines routes,https://facebook.com/post/300,video,242,18,19
301,user_94,Utilisateur_40,2024-12-13 02:17:14,Point de distribution de nourriture ouvert,https://facebook.com/post/301,link,91,3,42
302,user_65,Utilisateur_17,2024-12-04 21:57:14,Alerte de montée des eaux,https://facebook.com/post/302,text,209,3,31
303,user_18,Utilisateur_37,2024-12-13 15:50:14,Signalement de routes bloquées,https://facebook.com/post/303,link,150,4,36
304,user_60,Utilisateur_46,2024-12-14 03:46:14,Risque de glissement de terrain,https://facebook.com/post/304,image,154,4,37
305,user_60,Utilisateur_30,2024-12-18 20:15:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/305,video,258,2,21
306,user_69,Utilisateur_61,2024-12-04 21:19:14,Alerte de montée des eaux,https://facebook.com/post/306,video,306,9,32
307,user_23,Utilisateur_33,2024-12-13 23:47:14,Information sur les zones d'évacuation,https://facebook.com/post/307,video,429,15,17
308,user_99,Utilisateur_41,2024-11-28 23:54:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/308,image,80,15,43
309,user_79,Utilisateur_10,2024-11-28 07:08:14,Mise en place de centres de refuge,https://facebook.com/post/309,image,357,2,20
310,user_88,Utilisateur_72,2024-12-12 09:03:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/310,video,93,18,29
311,user_98,Utilisateur_43,2024-12-12 03:46:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/311,video,7,12,8
312,user_94,Utilisateur_21,2024-11-30 02:56:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/312,image,370,6,15
313,user_6,Utilisateur_20,2024-12-05 16:02:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/313,image,409,7,46
314,user_31,Utilisateur_1,2024-12-05 12:16:14,Alerte de montée des eaux,https://facebook.com/post/314,image,426,12,14
315,user_19,Utilisateur_85,2024-11-30 17:27:14,Risque de glissement de terrain,https://facebook.com/post/315,text,409,3,31
316,user_82,Utilisateur_88,2024-12-05 05:57:14,Décès signalé suite à un éboulement,https://facebook.com/post/316,text,76,0,36
317,user_7,Utilisateur_94,2024-12-07 16:10:14,Recherches de familles disparues après la crue,https://facebook.com/post/317,image,254,4,16
318,user_83,Utilisateur_88,2024-12-02 20:09:14,Information sur les zones d'évacuation,https://facebook.com/post/318,image,277,19,20
319,user_53,Utilisateur_92,2024-12-18 19:58:14,Risque de glissement de terrain,https://facebook.com/post/319,link,479,16,38
320,user_61,Utilisateur_92,2024-11-29 05:14:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/320,text,289,17,32
321,user_3,Utilisateur_71,2024-11-26 14:30:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/321,link,132,6,22
322,user_85,Utilisateur_94,2024-11-26 18:50:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/322,link,482,10,7
323,user_30,Utilisateur_78,2024-12-02 19:22:14,Décès signalé suite à un éboulement,https://facebook.com/post/323,text,482,4,13
324,user_35,Utilisateur_55,2024-12-09 19:22:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/324,link,368,14,42
325,user_23,Utilisateur_33,2024-12-10 23:17:14,Mise en place de centres de refuge,https://facebook.com/post/325,text,20,14,41
326,user_32,Utilisateur_21,2024-11-21 16:37:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/326,link,110,9,26
327,user_86,Utilisateur_43,2024-12-06 04:53:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/327,link,236,14,32
328,user_72,Utilisateur_28,2024-12-13 12:59:14,Signalement de routes bloquées,https://facebook.com/post/328,link,452,0,17
329,user_44,Utilisateur_36,2024-12-11 01:35:14,Point d'eau potable disponible,https://facebook.com/post/329,video,74,2,17
330,user_37,Utilisateur_8,2024-12-13 04:30:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/330,text,193,9,50
331,user_31,Utilisateur_39,2024-12-18 07:22:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/331,video,244,20,50
332,user_13,Utilisateur_72,2024-12-13 01:38:14,Recherches de familles disparues après la crue,https://facebook.com/post/332,image,481,7,6
333,user_97,Utilisateur_81,2024-12-11 23:33:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/333,link,164,10,47
334,user_58,Utilisateur_37,2024-11-25 06:45:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/334,link,68,10,41
335,user_87,Utilisateur_7,2024-11-20 21:23:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/335,image,62,17,46
336,user_71,Utilisateur_3,2024-12-04 14:52:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/336,video,123,20,9
337,user_36,Utilisateur_37,2024-12-18 08:19:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/337,image,442,16,36
338,user_19,Utilisateur_13,2024-12-09 19:21:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/338,link,122,18,38
339,user_46,Utilisateur_35,2024-12-10 00:44:14,Information sur les zones d'évacuation,https://facebook.com/post/339,link,278,15,24
340,user_36,Utilisateur_11,2024-11-30 04:44:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/340,video,108,11,45
341,user_39,Utilisateur_76,2024-12-12 05:51:14,Mise en place de centres de refuge,https://facebook.com/post/341,image,33,13,21
342,user_41,Utilisateur_10,2024-12-13 16:51:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/342,video,297,6,19
343,user_66,Utilisateur_77,2024-12-04 19:44:14,Signalement de routes bloquées,https://facebook.com/post/343,image,36,19,23
344,user_49,Utilisateur_42,2024-12-02 08:22:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/344,video,151,12,7
345,user_81,Utilisateur_72,2024-12-12 13:25:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/345,text,63,14,10
346,user_5,Utilisateur_39,2024-11-24 07:36:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/346,video,12,11,6
347,user_20,Utilisateur_73,2024-12-17 06:39:14,Équipe de secours en route,https://facebook.com/post/347,link,84,11,16
348,user_65,Utilisateur_35,2024-11-28 14:04:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/348,link,360,2,37
349,user_40,Utilisateur_100,2024-12-12 07:40:14,Information sur les zones d'évacuation,https://facebook.com/post/349,video,178,13,4
350,user_57,Utilisateur_57,2024-12-06 01:12:14,Décès signalé suite à un éboulement,https://facebook.com/post/350,link,398,12,16
351,user_40,Utilisateur_27,2024-12-16 13:46:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/351,text,157,8,10
352,user_95,Utilisateur_62,2024-11-25 00:54:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/352,link,457,6,48
353,user_47,Utilisateur_81,2024-11-20 13:56:14,Annonce de réouverture de certaines routes,https://facebook.com/post/353,image,497,16,42
354,user_5,Utilisateur_44,2024-11-28 14:18:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/354,text,368,10,15
355,user_18,Utilisateur_39,2024-11-27 03:16:14,Équipe de secours en route,https://facebook.com/post/355,link,431,0,0
356,user_14,Utilisateur_27,2024-12-05 18:00:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/356,link,48,6,11
357,user_91,Utilisateur_28,2024-12-12 09:14:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/357,image,296,12,28
358,user_62,Utilisateur_38,2024-12-13 11:36:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/358,image,118,18,45
359,user_4,Utilisateur_54,2024-11-29 06:02:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/359,text,385,16,26
360,user_59,Utilisateur_99,2024-11-20 23:15:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/360,video,137,9,0
361,user_61,Utilisateur_53,2024-12-01 20:23:14,Signalement de routes bloquées,https://facebook.com/post/361,link,46,3,7
362,user_56,Utilisateur_25,2024-12-03 20:07:14,Annonce de réouverture de certaines routes,https://facebook.com/post/362,image,260,1,47
363,user_15,Utilisateur_64,2024-12-05 12:59:14,Annonce de réouverture de certaines routes,https://facebook.com/post/363,link,0,15,49
364,user_84,Utilisateur_4,2024-11-29 17:08:14,Point de distribution de nourriture ouvert,https://facebook.com/post/364,text,212,15,27
365,user_11,Utilisateur_13,2024-12-14 06:51:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/365,link,418,15,26
366,user_28,Utilisateur_26,2024-11-28 11:44:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/366,link,313,2,40
367,user_37,Utilisateur_3,2024-12-13 07:25:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/367,link,263,0,21
368,user_10,Utilisateur_50,2024-11-27 07:45:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/368,link,200,0,26
369,user_61,Utilisateur_64,2024-12-07 10:55:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/369,link,291,10,47
370,user_15,Utilisateur_91,2024-11-23 04:40:14,Signalement de routes bloquées,https://facebook.com/post/370,text,38,19,30
371,user_43,Utilisateur_74,2024-12-17 22:37:14,Appel de recherche d'enfants disparus,https://facebook.com/post/371,image,179,3,21
372,user_18,Utilisateur_85,2024-12-04 20:28:14,Recherches de familles disparues après la crue,https://facebook.com/post/372,image,91,19,43
373,user_74,Utilisateur_74,2024-11-18 16:10:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/373,video,385,0,38
374,user_11,Utilisateur_36,2024-11-29 23:37:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/374,text,361,19,47
375,user_16,Utilisateur_80,2024-11-20 18:53:14,Signalement de routes bloquées,https://facebook.com/post/375,video,30,3,38
376,user_28,Utilisateur_26,2024-11-22 22:13:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/376,text,258,0,9
377,user_82,Utilisateur_77,2024-11-30 17:13:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/377,image,76,1,27
378,user_63,Utilisateur_28,2024-11-19 13:03:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/378,text,395,10,20
379,user_83,Utilisateur_72,2024-12-09 11:40:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/379,image,28,13,16
380,user_58,Utilisateur_18,2024-12-04 14:43:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/380,image,357,2,11
381,user_98,Utilisateur_7,2024-12-16 22:42:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/381,video,375,14,4
382,user_77,Utilisateur_96,2024-12-06 01:56:14,Risque de glissement de terrain,https://facebook.com/post/382,image,44,8,46
383,user_64,Utilisateur_85,2024-11-26 17:09:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/383,video,473,18,9
384,user_24,Utilisateur_82,2024-12-19 02:27:14,Risque de glissement de terrain,https://facebook.com/post/384,text,259,10,44
385,user_84,Utilisateur_92,2024-12-11 15:46:14,Point de distribution de nourriture ouvert,https://facebook.com/post/385,image,411,11,23
386,user_73,Utilisateur_54,2024-12-16 18:50:14,Signalement de routes bloquées,https://facebook.com/post/386,image,13,15,22
387,user_8,Utilisateur_43,2024-11-29 00:17:14,Point de distribution de nourriture ouvert,https://facebook.com/post/387,text,366,9,44
388,user_33,Utilisateur_46,2024-11-23 02:53:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/388,video,21,7,23
389,user_11,Utilisateur_30,2024-12-16 14:14:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/389,text,155,14,15
390,user_6,Utilisateur_94,2024-11-26 07:08:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/390,image,155,15,32
391,user_96,Utilisateur_34,2024-11-24 00:48:14,Décès signalé suite à un éboulement,https://facebook.com/post/391,image,279,17,43
392,user_19,Utilisateur_86,2024-12-07 18:34:14,Décès signalé suite à un éboulement,https://facebook.com/post/392,text,472,16,12
393,user_82,Utilisateur_8,2024-11-29 00:00:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/393,image,240,0,16
394,user_37,Utilisateur_94,2024-12-16 16:08:14,Risque de glissement de terrain,https://facebook.com/post/394,text,427,20,21
395,user_76,Utilisateur_85,2024-11-18 21:55:14,Recherches de familles disparues après la crue,https://facebook.com/post/395,image,259,10,36
396,user_39,Utilisateur_4,2024-12-12 16:43:14,Risque de glissement de terrain,https://facebook.com/post/396,text,363,15,47
397,user_43,Utilisateur_20,2024-11-29 16:40:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/397,link,37,5,48
398,user_99,Utilisateur_45,2024-12-10 23:02:14,Appel de recherche d'enfants disparus,https://facebook.com/post/398,video,246,18,18
399,user_98,Utilisateur_6,2024-12-01 23:21:14,Appel de recherche d'enfants disparus,https://facebook.com/post/399,video,474,8,3
400,user_1,Utilisateur_34,2024-11-21 21:02:14,Point d'eau potable disponible,https://facebook.com/post/400,video,210,8,45
401,user_13,Utilisateur_67,2024-11-22 02:29:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/401,image,70,13,37
402,user_47,Utilisateur_57,2024-12-16 02:38:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/402,video,204,12,38
403,user_17,Utilisateur_63,2024-12-04 13:15:14,Recherches de familles disparues après la crue,https://facebook.com/post/403,image,44,8,9
404,user_95,Utilisateur_98,2024-12-16 20:06:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/404,link,103,17,41
405,user_66,Utilisateur_21,2024-12-06 23:19:14,Équipe de secours en route,https://facebook.com/post/405,image,408,20,0
406,user_79,Utilisateur_56,2024-12-10 05:46:14,Décès signalé suite à un éboulement,https://facebook.com/post/406,text,264,8,44
407,user_57,Utilisateur_34,2024-11-19 10:19:14,Alerte de montée des eaux,https://facebook.com/post/407,link,455,15,27
408,user_75,Utilisateur_92,2024-11-21 10:04:14,Point d'eau potable disponible,https://facebook.com/post/408,image,180,10,17
409,user_91,Utilisateur_28,2024-12-08 23:48:14,Mise en place de centres de refuge,https://facebook.com/post/409,link,2,19,20
410,user_20,Utilisateur_21,2024-12-16 08:49:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/410,link,228,11,40
411,user_15,Utilisateur_58,2024-12-06 09:18:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/411,video,315,18,14
412,user_95,Utilisateur_23,2024-11-27 12:15:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/412,text,273,18,48
413,user_77,Utilisateur_26,2024-12-06 06:32:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/413,text,407,13,24
414,user_6,Utilisateur_30,2024-12-15 15:25:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/414,link,230,2,41
415,user_53,Utilisateur_36,2024-11-29 10:42:14,Alerte de montée des eaux,https://facebook.com/post/415,image,491,0,24
416,user_99,Utilisateur_76,2024-12-10 18:15:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/416,image,62,1,37
417,user_88,Utilisateur_9,2024-12-11 18:29:14,Mise en place de centres de refuge,https://facebook.com/post/417,text,289,18,35
418,user_89,Utilisateur_15,2024-12-01 12:18:14,Signalement de routes bloquées,https://facebook.com/post/418,video,410,2,15
419,user_12,Utilisateur_42,2024-12-04 21:07:14,Mise en place de centres de refuge,https://facebook.com/post/419,video,405,12,5
420,user_9,Utilisateur_56,2024-12-11 07:05:14,Équipe de secours en route,https://facebook.com/post/420,text,424,3,16
421,user_98,Utilisateur_20,2024-11-25 08:19:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/421,video,165,11,49
422,user_11,Utilisateur_81,2024-12-06 13:18:14,Recherches de familles disparues après la crue,https://facebook.com/post/422,link,138,20,4
423,user_71,Utilisateur_48,2024-11-21 22:25:14,Appel de recherche d'enfants disparus,https://facebook.com/post/423,text,128,14,47
424,user_28,Utilisateur_25,2024-11-29 07:09:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/424,video,302,20,31
425,user_51,Utilisateur_79,2024-12-16 18:30:14,Signalement de routes bloquées,https://facebook.com/post/425,image,34,13,16
426,user_89,Utilisateur_43,2024-11-19 01:41:14,Risque de glissement de terrain,https://facebook.com/post/426,video,211,14,40
427,user_33,Utilisateur_19,2024-11-20 18:12:14,Mise en place de centres de refuge,https://facebook.com/post/427,image,175,15,21
428,user_80,Utilisateur_36,2024-11-26 20:09:14,Mise en place de centres de refuge,https://facebook.com/post/428,link,280,16,31
429,user_50,Utilisateur_45,2024-12-09 08:42:14,Alerte de montée des eaux,https://facebook.com/post/429,link,298,1,44
430,user_69,Utilisateur_19,2024-12-15 12:21:14,Point de distribution de nourriture ouvert,https://facebook.com/post/430,text,222,19,22
431,user_65,Utilisateur_34,2024-11-27 07:53:14,Recherches de familles disparues après la crue,https://facebook.com/post/431,image,220,15,20
432,user_90,Utilisateur_37,2024-11-20 14:37:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/432,video,56,17,23
433,user_17,Utilisateur_82,2024-12-05 03:40:14,Alerte de montée des eaux,https://facebook.com/post/433,image,138,7,17
